v 19.619397662556433914 1.913417161825448964 0.000000000000000000 19.619397662556433914 1.913417161825448964 0.000000000000000000
v 12.119397662556435691 14.903798218592026359 0.000000000000000000 12.119397662556435691 14.903798218592026359 0.000000000000000000
v 11.035533905932739529 16.525914962699317812 0.000000000000000000 11.035533905932739529 16.525914962699317812 0.000000000000000000
v 9.413417161825449853 17.609778719323010421 0.000000000000000000 9.413417161825449853 17.609778719323010421 0.000000000000000000
v 7.500000000000001776 17.990381056766580059 0.000000000000000000 7.500000000000001776 17.990381056766580059 0.000000000000000000
v -7.499999999999996447 17.990381056766580059 0.000000000000000000 -7.499999999999996447 17.990381056766580059 0.000000000000000000
v -9.413417161825446300 17.609778719323013974 0.000000000000000000 -9.413417161825446300 17.609778719323013974 0.000000000000000000
v -11.035533905932734200 16.525914962699317812 0.000000000000000000 -11.035533905932734200 16.525914962699317812 0.000000000000000000
v -12.119397662556430362 14.903798218592029912 0.000000000000000000 -12.119397662556430362 14.903798218592029912 0.000000000000000000
v -19.619397662556433914 1.913417161825451185 0.000000000000000000 -19.619397662556433914 1.913417161825451185 0.000000000000000000
v -20.000000000000000000 0.000000000000002449 0.000000000000000000 -20.000000000000000000 0.000000000000002449 0.000000000000000000
v -19.619397662556433914 -1.913417161825446300 0.000000000000000000 -19.619397662556433914 -1.913417161825446300 0.000000000000000000
v -12.119397662556441020 -14.903798218592026359 0.000000000000000000 -12.119397662556441020 -14.903798218592026359 0.000000000000000000
v -11.035533905932744858 -16.525914962699310706 0.000000000000000000 -11.035533905932744858 -16.525914962699310706 0.000000000000000000
v -9.413417161825458734 -17.609778719323010421 0.000000000000000000 -9.413417161825458734 -17.609778719323010421 0.000000000000000000
v -7.500000000000008882 -17.990381056766576506 0.000000000000000000 -7.500000000000008882 -17.990381056766576506 0.000000000000000000
v 7.500000000000000000 -17.990381056766580059 0.000000000000000000 7.500000000000000000 -17.990381056766580059 0.000000000000000000
v 9.413417161825453405 -17.609778719323010421 0.000000000000000000 9.413417161825453405 -17.609778719323010421 0.000000000000000000
v 11.035533905932737753 -16.525914962699317812 0.000000000000000000 11.035533905932737753 -16.525914962699317812 0.000000000000000000
v 12.119397662556433914 -14.903798218592029912 0.000000000000000000 12.119397662556433914 -14.903798218592029912 0.000000000000000000
v 19.619397662556430362 -1.913417161825452073 0.000000000000000000 19.619397662556430362 -1.913417161825452073 0.000000000000000000
v 20.000000000000000000 0.000000000000000000 0.000000000000000000 20.000000000000000000 0.000000000000000000 0.000000000000000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
