v 19.619398 1.913417 0.000000
v 12.119398 14.903798 0.000000
v 11.035534 16.525915 0.000000
v 9.413417 17.609779 0.000000
v 7.500000 17.990381 0.000000
v -7.500000 17.990381 0.000000
v -9.413417 17.609779 0.000000
v -11.035534 16.525915 0.000000
v -12.119398 14.903798 0.000000
v -19.619398 1.913417 0.000000
v -20.000000 0.000000 0.000000
v -19.619398 -1.913417 0.000000
v -12.119398 -14.903798 0.000000
v -11.035534 -16.525915 0.000000
v -9.413417 -17.609779 0.000000
v -7.500000 -17.990381 0.000000
v 7.500000 -17.990381 0.000000
v 9.413417 -17.609779 0.000000
v 11.035534 -16.525915 0.000000
v 12.119398 -14.903798 0.000000
v 19.619398 -1.913417 0.000000
v 20.000000 0.000000 0.000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
