v -27.000000000000000000 -25.000000000000000000 0.000000000000000000 -27.000000000000000000 -25.000000000000000000 0.000000000000000000
v -26.847759065022572145 -25.765366864730182783 0.000000000000000000 -26.847759065022572145 -25.765366864730182783 0.000000000000000000
v -26.414213562373092259 -26.414213562373092259 0.000000000000000000 -26.414213562373092259 -26.414213562373092259 0.000000000000000000
v -25.765366864730182783 -26.847759065022572145 0.000000000000000000 -25.765366864730182783 -26.847759065022572145 0.000000000000000000
v -25.000000000000000000 -27.000000000000000000 0.000000000000000000 -25.000000000000000000 -27.000000000000000000 0.000000000000000000
v 25.000000000000000000 -27.000000000000000000 0.000000000000000000 25.000000000000000000 -27.000000000000000000 0.000000000000000000
v 25.765366864730182783 -26.847759065022572145 0.000000000000000000 25.765366864730182783 -26.847759065022572145 0.000000000000000000
v 26.414213562373092259 -26.414213562373092259 0.000000000000000000 26.414213562373092259 -26.414213562373092259 0.000000000000000000
v 26.847759065022572145 -25.765366864730182783 0.000000000000000000 26.847759065022572145 -25.765366864730182783 0.000000000000000000
v 27.000000000000000000 -25.000000000000000000 0.000000000000000000 27.000000000000000000 -25.000000000000000000 0.000000000000000000
v 27.000000000000000000 25.000000000000000000 0.000000000000000000 27.000000000000000000 25.000000000000000000 0.000000000000000000
v 26.847759065022572145 25.765366864730182783 0.000000000000000000 26.847759065022572145 25.765366864730182783 0.000000000000000000
v 26.414213562373092259 26.414213562373092259 0.000000000000000000 26.414213562373092259 26.414213562373092259 0.000000000000000000
v 25.765366864730182783 26.847759065022572145 0.000000000000000000 25.765366864730182783 26.847759065022572145 0.000000000000000000
v 25.000000000000000000 27.000000000000000000 0.000000000000000000 25.000000000000000000 27.000000000000000000 0.000000000000000000
v -25.000000000000000000 27.000000000000000000 0.000000000000000000 -25.000000000000000000 27.000000000000000000 0.000000000000000000
v -25.765366864730182783 26.847759065022572145 0.000000000000000000 -25.765366864730182783 26.847759065022572145 0.000000000000000000
v -26.414213562373092259 26.414213562373092259 0.000000000000000000 -26.414213562373092259 26.414213562373092259 0.000000000000000000
v -26.847759065022572145 25.765366864730182783 0.000000000000000000 -26.847759065022572145 25.765366864730182783 0.000000000000000000
v -27.000000000000000000 25.000000000000000000 0.000000000000000000 -27.000000000000000000 25.000000000000000000 0.000000000000000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
