v -31.000000 -25.000000 0.000000
v -30.847759 -25.765367 0.000000
v -30.695518 -26.530734 0.000000
v -30.543277 -27.296101 0.000000
v -30.109732 -27.944948 0.000000
v -29.676187 -28.593795 0.000000
v -29.242642 -29.242642 0.000000
v -28.593795 -29.676187 0.000000
v -27.944948 -30.109732 0.000000
v -27.296101 -30.543277 0.000000
v -26.530734 -30.695518 0.000000
v -25.765367 -30.847759 0.000000
v -25.000000 -31.000000 0.000000
v 25.000000 -31.000000 0.000000
v 25.765367 -30.847759 0.000000
v 26.530734 -30.695518 0.000000
v 27.296101 -30.543277 0.000000
v 27.944948 -30.109732 0.000000
v 28.593795 -29.676187 0.000000
v 29.242642 -29.242642 0.000000
v 29.676187 -28.593795 0.000000
v 30.109732 -27.944948 0.000000
v 30.543277 -27.296101 0.000000
v 30.695518 -26.530734 0.000000
v 30.847759 -25.765367 0.000000
v 31.000000 -25.000000 0.000000
v 31.000000 25.000000 0.000000
v 30.847759 25.765367 0.000000
v 30.695518 26.530734 0.000000
v 30.543277 27.296101 0.000000
v 30.109732 27.944948 0.000000
v 29.676187 28.593795 0.000000
v 29.242642 29.242642 0.000000
v 28.593795 29.676187 0.000000
v 27.944948 30.109732 0.000000
v 27.296101 30.543277 0.000000
v 26.530734 30.695518 0.000000
v 25.765367 30.847759 0.000000
v 25.000000 31.000000 0.000000
v -25.000000 31.000000 0.000000
v -25.765367 30.847759 0.000000
v -26.530734 30.695518 0.000000
v -27.296101 30.543277 0.000000
v -27.944948 30.109732 0.000000
v -28.593795 29.676187 0.000000
v -29.242642 29.242642 0.000000
v -29.676187 28.593795 0.000000
v -30.109732 27.944948 0.000000
v -30.543277 27.296101 0.000000
v -30.695518 26.530734 0.000000
v -30.847759 25.765367 0.000000
v -31.000000 25.000000 0.000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
