v -27.000000 -25.000000 0.000000
v -26.847759 -25.765367 0.000000
v -26.414214 -26.414214 0.000000
v -25.765367 -26.847759 0.000000
v -25.000000 -27.000000 0.000000
v 25.000000 -27.000000 0.000000
v 25.765367 -26.847759 0.000000
v 26.414214 -26.414214 0.000000
v 26.847759 -25.765367 0.000000
v 27.000000 -25.000000 0.000000
v 27.000000 25.000000 0.000000
v 26.847759 25.765367 0.000000
v 26.414214 26.414214 0.000000
v 25.765367 26.847759 0.000000
v 25.000000 27.000000 0.000000
v -25.000000 27.000000 0.000000
v -25.765367 26.847759 0.000000
v -26.414214 26.414214 0.000000
v -26.847759 25.765367 0.000000
v -27.000000 25.000000 0.000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
