v -31.000000000000000000 -25.000000000000000000 0.000000000000000000 -31.000000000000000000 -25.000000000000000000 0.000000000000000000
v -30.847759065022572145 -25.765366864730182783 0.000000000000000000 -30.847759065022572145 -25.765366864730182783 0.000000000000000000
v -30.695518130045144289 -26.530733729460365566 0.000000000000000000 -30.695518130045144289 -26.530733729460365566 0.000000000000000000
v -30.543277195067716434 -27.296100594190548350 0.000000000000000000 -30.543277195067716434 -27.296100594190548350 0.000000000000000000
v -30.109731692418236548 -27.944947291833457825 0.000000000000000000 -30.109731692418236548 -27.944947291833457825 0.000000000000000000
v -29.676186189768756662 -28.593793989476367301 0.000000000000000000 -29.676186189768756662 -28.593793989476367301 0.000000000000000000
v -29.242640687119276777 -29.242640687119276777 0.000000000000000000 -29.242640687119276777 -29.242640687119276777 0.000000000000000000
v -28.593793989476367301 -29.676186189768756662 0.000000000000000000 -28.593793989476367301 -29.676186189768756662 0.000000000000000000
v -27.944947291833457825 -30.109731692418236548 0.000000000000000000 -27.944947291833457825 -30.109731692418236548 0.000000000000000000
v -27.296100594190548350 -30.543277195067716434 0.000000000000000000 -27.296100594190548350 -30.543277195067716434 0.000000000000000000
v -26.530733729460365566 -30.695518130045144289 0.000000000000000000 -26.530733729460365566 -30.695518130045144289 0.000000000000000000
v -25.765366864730182783 -30.847759065022572145 0.000000000000000000 -25.765366864730182783 -30.847759065022572145 0.000000000000000000
v -25.000000000000000000 -31.000000000000000000 0.000000000000000000 -25.000000000000000000 -31.000000000000000000 0.000000000000000000
v 25.000000000000000000 -31.000000000000000000 0.000000000000000000 25.000000000000000000 -31.000000000000000000 0.000000000000000000
v 25.765366864730182783 -30.847759065022572145 0.000000000000000000 25.765366864730182783 -30.847759065022572145 0.000000000000000000
v 26.530733729460365566 -30.695518130045144289 0.000000000000000000 26.530733729460365566 -30.695518130045144289 0.000000000000000000
v 27.296100594190548350 -30.543277195067716434 0.000000000000000000 27.296100594190548350 -30.543277195067716434 0.000000000000000000
v 27.944947291833457825 -30.109731692418236548 0.000000000000000000 27.944947291833457825 -30.109731692418236548 0.000000000000000000
v 28.593793989476367301 -29.676186189768756662 0.000000000000000000 28.593793989476367301 -29.676186189768756662 0.000000000000000000
v 29.242640687119276777 -29.242640687119276777 0.000000000000000000 29.242640687119276777 -29.242640687119276777 0.000000000000000000
v 29.676186189768756662 -28.593793989476367301 0.000000000000000000 29.676186189768756662 -28.593793989476367301 0.000000000000000000
v 30.109731692418236548 -27.944947291833457825 0.000000000000000000 30.109731692418236548 -27.944947291833457825 0.000000000000000000
v 30.543277195067716434 -27.296100594190548350 0.000000000000000000 30.543277195067716434 -27.296100594190548350 0.000000000000000000
v 30.695518130045144289 -26.530733729460365566 0.000000000000000000 30.695518130045144289 -26.530733729460365566 0.000000000000000000
v 30.847759065022572145 -25.765366864730182783 0.000000000000000000 30.847759065022572145 -25.765366864730182783 0.000000000000000000
v 31.000000000000000000 -25.000000000000000000 0.000000000000000000 31.000000000000000000 -25.000000000000000000 0.000000000000000000
v 31.000000000000000000 25.000000000000000000 0.000000000000000000 31.000000000000000000 25.000000000000000000 0.000000000000000000
v 30.847759065022572145 25.765366864730182783 0.000000000000000000 30.847759065022572145 25.765366864730182783 0.000000000000000000
v 30.695518130045144289 26.530733729460365566 0.000000000000000000 30.695518130045144289 26.530733729460365566 0.000000000000000000
v 30.543277195067716434 27.296100594190548350 0.000000000000000000 30.543277195067716434 27.296100594190548350 0.000000000000000000
v 30.109731692418236548 27.944947291833457825 0.000000000000000000 30.109731692418236548 27.944947291833457825 0.000000000000000000
v 29.676186189768756662 28.593793989476367301 0.000000000000000000 29.676186189768756662 28.593793989476367301 0.000000000000000000
v 29.242640687119276777 29.242640687119276777 0.000000000000000000 29.242640687119276777 29.242640687119276777 0.000000000000000000
v 28.593793989476367301 29.676186189768756662 0.000000000000000000 28.593793989476367301 29.676186189768756662 0.000000000000000000
v 27.944947291833457825 30.109731692418236548 0.000000000000000000 27.944947291833457825 30.109731692418236548 0.000000000000000000
v 27.296100594190548350 30.543277195067716434 0.000000000000000000 27.296100594190548350 30.543277195067716434 0.000000000000000000
v 26.530733729460365566 30.695518130045144289 0.000000000000000000 26.530733729460365566 30.695518130045144289 0.000000000000000000
v 25.765366864730182783 30.847759065022572145 0.000000000000000000 25.765366864730182783 30.847759065022572145 0.000000000000000000
v 25.000000000000000000 31.000000000000000000 0.000000000000000000 25.000000000000000000 31.000000000000000000 0.000000000000000000
v -25.000000000000000000 31.000000000000000000 0.000000000000000000 -25.000000000000000000 31.000000000000000000 0.000000000000000000
v -25.765366864730182783 30.847759065022572145 0.000000000000000000 -25.765366864730182783 30.847759065022572145 0.000000000000000000
v -26.530733729460365566 30.695518130045144289 0.000000000000000000 -26.530733729460365566 30.695518130045144289 0.000000000000000000
v -27.296100594190548350 30.543277195067716434 0.000000000000000000 -27.296100594190548350 30.543277195067716434 0.000000000000000000
v -27.944947291833457825 30.109731692418236548 0.000000000000000000 -27.944947291833457825 30.109731692418236548 0.000000000000000000
v -28.593793989476367301 29.676186189768756662 0.000000000000000000 -28.593793989476367301 29.676186189768756662 0.000000000000000000
v -29.242640687119276777 29.242640687119276777 0.000000000000000000 -29.242640687119276777 29.242640687119276777 0.000000000000000000
v -29.676186189768756662 28.593793989476367301 0.000000000000000000 -29.676186189768756662 28.593793989476367301 0.000000000000000000
v -30.109731692418236548 27.944947291833457825 0.000000000000000000 -30.109731692418236548 27.944947291833457825 0.000000000000000000
v -30.543277195067716434 27.296100594190548350 0.000000000000000000 -30.543277195067716434 27.296100594190548350 0.000000000000000000
v -30.695518130045144289 26.530733729460365566 0.000000000000000000 -30.695518130045144289 26.530733729460365566 0.000000000000000000
v -30.847759065022572145 25.765366864730182783 0.000000000000000000 -30.847759065022572145 25.765366864730182783 0.000000000000000000
v -31.000000000000000000 25.000000000000000000 0.000000000000000000 -31.000000000000000000 25.000000000000000000 0.000000000000000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
