v -29.000000000000000000 -25.000000000000000000 0.000000000000000000 -29.000000000000000000 -25.000000000000000000 0.000000000000000000
v -28.847759065022572145 -25.765366864730182783 0.000000000000000000 -28.847759065022572145 -25.765366864730182783 0.000000000000000000
v -28.695518130045144289 -26.530733729460365566 0.000000000000000000 -28.695518130045144289 -26.530733729460365566 0.000000000000000000
v -28.261972627395664404 -27.179580427103275042 0.000000000000000000 -28.261972627395664404 -27.179580427103275042 0.000000000000000000
v -27.828427124746184518 -27.828427124746184518 0.000000000000000000 -27.828427124746184518 -27.828427124746184518 0.000000000000000000
v -27.179580427103275042 -28.261972627395664404 0.000000000000000000 -27.179580427103275042 -28.261972627395664404 0.000000000000000000
v -26.530733729460365566 -28.695518130045144289 0.000000000000000000 -26.530733729460365566 -28.695518130045144289 0.000000000000000000
v -25.765366864730182783 -28.847759065022572145 0.000000000000000000 -25.765366864730182783 -28.847759065022572145 0.000000000000000000
v -25.000000000000000000 -29.000000000000000000 0.000000000000000000 -25.000000000000000000 -29.000000000000000000 0.000000000000000000
v 25.000000000000000000 -29.000000000000000000 0.000000000000000000 25.000000000000000000 -29.000000000000000000 0.000000000000000000
v 25.765366864730182783 -28.847759065022572145 0.000000000000000000 25.765366864730182783 -28.847759065022572145 0.000000000000000000
v 26.530733729460365566 -28.695518130045144289 0.000000000000000000 26.530733729460365566 -28.695518130045144289 0.000000000000000000
v 27.179580427103275042 -28.261972627395664404 0.000000000000000000 27.179580427103275042 -28.261972627395664404 0.000000000000000000
v 27.828427124746184518 -27.828427124746184518 0.000000000000000000 27.828427124746184518 -27.828427124746184518 0.000000000000000000
v 28.261972627395664404 -27.179580427103275042 0.000000000000000000 28.261972627395664404 -27.179580427103275042 0.000000000000000000
v 28.695518130045144289 -26.530733729460365566 0.000000000000000000 28.695518130045144289 -26.530733729460365566 0.000000000000000000
v 28.847759065022572145 -25.765366864730182783 0.000000000000000000 28.847759065022572145 -25.765366864730182783 0.000000000000000000
v 29.000000000000000000 -25.000000000000000000 0.000000000000000000 29.000000000000000000 -25.000000000000000000 0.000000000000000000
v 29.000000000000000000 25.000000000000000000 0.000000000000000000 29.000000000000000000 25.000000000000000000 0.000000000000000000
v 28.847759065022572145 25.765366864730182783 0.000000000000000000 28.847759065022572145 25.765366864730182783 0.000000000000000000
v 28.695518130045144289 26.530733729460365566 0.000000000000000000 28.695518130045144289 26.530733729460365566 0.000000000000000000
v 28.261972627395664404 27.179580427103275042 0.000000000000000000 28.261972627395664404 27.179580427103275042 0.000000000000000000
v 27.828427124746184518 27.828427124746184518 0.000000000000000000 27.828427124746184518 27.828427124746184518 0.000000000000000000
v 27.179580427103275042 28.261972627395664404 0.000000000000000000 27.179580427103275042 28.261972627395664404 0.000000000000000000
v 26.530733729460365566 28.695518130045144289 0.000000000000000000 26.530733729460365566 28.695518130045144289 0.000000000000000000
v 25.765366864730182783 28.847759065022572145 0.000000000000000000 25.765366864730182783 28.847759065022572145 0.000000000000000000
v 25.000000000000000000 29.000000000000000000 0.000000000000000000 25.000000000000000000 29.000000000000000000 0.000000000000000000
v -25.000000000000000000 29.000000000000000000 0.000000000000000000 -25.000000000000000000 29.000000000000000000 0.000000000000000000
v -25.765366864730182783 28.847759065022572145 0.000000000000000000 -25.765366864730182783 28.847759065022572145 0.000000000000000000
v -26.530733729460365566 28.695518130045144289 0.000000000000000000 -26.530733729460365566 28.695518130045144289 0.000000000000000000
v -27.179580427103275042 28.261972627395664404 0.000000000000000000 -27.179580427103275042 28.261972627395664404 0.000000000000000000
v -27.828427124746184518 27.828427124746184518 0.000000000000000000 -27.828427124746184518 27.828427124746184518 0.000000000000000000
v -28.261972627395664404 27.179580427103275042 0.000000000000000000 -28.261972627395664404 27.179580427103275042 0.000000000000000000
v -28.695518130045144289 26.530733729460365566 0.000000000000000000 -28.695518130045144289 26.530733729460365566 0.000000000000000000
v -28.847759065022572145 25.765366864730182783 0.000000000000000000 -28.847759065022572145 25.765366864730182783 0.000000000000000000
v -29.000000000000000000 25.000000000000000000 0.000000000000000000 -29.000000000000000000 25.000000000000000000 0.000000000000000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
