v -31.000000000000000000 -25.000000000000000000 0.000000000000000000 -31.000000000000000000 -25.000000000000000000 0.000000000000000000
v -30.543277195067723540 -27.296100594190541244 0.000000000000000000 -30.543277195067723540 -27.296100594190541244 0.000000000000000000
v -29.242640687119283882 -29.242640687119283882 0.000000000000000000 -29.242640687119283882 -29.242640687119283882 0.000000000000000000
v -27.296100594190541244 -30.543277195067716434 0.000000000000000000 -27.296100594190541244 -30.543277195067716434 0.000000000000000000
v -25.000000000000000000 -31.000000000000000000 0.000000000000000000 -25.000000000000000000 -31.000000000000000000 0.000000000000000000
v 25.000000000000000000 -31.000000000000000000 0.000000000000000000 25.000000000000000000 -31.000000000000000000 0.000000000000000000
v 27.296100594190541244 -30.543277195067719987 0.000000000000000000 27.296100594190541244 -30.543277195067719987 0.000000000000000000
v 29.242640687119283882 -29.242640687119283882 0.000000000000000000 29.242640687119283882 -29.242640687119283882 0.000000000000000000
v 30.543277195067716434 -27.296100594190541244 0.000000000000000000 30.543277195067716434 -27.296100594190541244 0.000000000000000000
v 31.000000000000000000 -25.000000000000000000 0.000000000000000000 31.000000000000000000 -25.000000000000000000 0.000000000000000000
v 31.000000000000000000 25.000000000000000000 0.000000000000000000 31.000000000000000000 25.000000000000000000 0.000000000000000000
v 30.543277195067719987 27.296100594190541244 0.000000000000000000 30.543277195067719987 27.296100594190541244 0.000000000000000000
v 29.242640687119283882 29.242640687119283882 0.000000000000000000 29.242640687119283882 29.242640687119283882 0.000000000000000000
v 27.296100594190541244 30.543277195067719987 0.000000000000000000 27.296100594190541244 30.543277195067719987 0.000000000000000000
v 25.000000000000000000 31.000000000000000000 0.000000000000000000 25.000000000000000000 31.000000000000000000 0.000000000000000000
v -25.000000000000000000 31.000000000000000000 0.000000000000000000 -25.000000000000000000 31.000000000000000000 0.000000000000000000
v -27.296100594190541244 30.543277195067719987 0.000000000000000000 -27.296100594190541244 30.543277195067719987 0.000000000000000000
v -29.242640687119283882 29.242640687119283882 0.000000000000000000 -29.242640687119283882 29.242640687119283882 0.000000000000000000
v -30.543277195067719987 27.296100594190541244 0.000000000000000000 -30.543277195067719987 27.296100594190541244 0.000000000000000000
v -31.000000000000000000 25.000000000000000000 0.000000000000000000 -31.000000000000000000 25.000000000000000000 0.000000000000000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
